Run by AMM on  2 May 2017 12:02:01





================================================================================
 1 Combine all predictive sets
================================================================================
combine
395178 results
on 109 sites
from 1429 samples





================================================================================
 1 Remove samples that were contaminated for all methods
================================================================================
153983 sample sites
10 samples contaminated
file problem_samples.dta saved
2820 values for contaminated samples dropped from study
(2,820 observations deleted)





================================================================================
consolidate names/ spelling errors for various sites
================================================================================
combining numbered variants into single sites

          site |      Freq.     Percent        Cum.
                  425 |         1          0 |         1 
                    7 |         1          0 |         1 
                   80 |         1          0 |         1 
                Novel |         0          1 |         1 
----------------------+----------------------+----------
                Total |         8          1 |         9 

dropping 1379 mlst sites
(1,379 observations deleted)
1379 iles site reports dropped due to not being in Claire's gene panel on paper
115836 sample sites
1379 samples
84 sites

               |                    type
          site | Aquired..  Chromos..        ccr  virulence |     Total
---------------+--------------------------------------------+----------
      aac6aph2 |         1          0          0          0 |         1 
    aaddaph4ia |         1          0          0          0 |         1 
    aadeant6ia |         1          0          0          0 |         1 
        ant9ia |         1          0          0          0 |         1 
        ant9ib |         1          0          0          0 |         1 
        aph2ic |         1          0          0          0 |         1 
  apha3aph3iii |         1          0          0          0 |         1 
          arca |         0          0          0          1 |         1 
          arcb |         0          0          0          1 |         1 
          arcc |         0          0          0          1 |         1 
          arcd |         0          0          0          1 |         1 
          blaz |         1          0          0          0 |         1 
           cat |         1          0          0          0 |         1 
          ccra |         0          0          1          0 |         1 
          ccrb |         0          0          1          0 |         1 
         ccrca |         0          0          1          0 |         1 
         ccrcb |         0          0          1          0 |         1 
         ccrcc |         0          0          1          0 |         1 
           cfr |         1          0          0          0 |         1 
           chp |         0          0          0          1 |         1 
          dfra |         1          0          0          0 |         1 
          dfrb |         0          1          0          0 |         1 
          dfrc |         1          0          0          0 |         1 
          dfrd |         1          0          0          0 |         1 
          dfrg |         1          0          0          0 |         1 
          dfrk |         1          0          0          0 |         1 
          erma |         1          0          0          0 |         1 
          ermb |         1          0          0          0 |         1 
          ermc |         1          0          0          0 |         1 
          ermt |         1          0          0          0 |         1 
          ermy |         1          0          0          0 |         1 
           eta |         0          0          0          1 |         1 
           etb |         0          0          0          1 |         1 
           etd |         0          0          0          1 |         1 
          fusa |         0          1          0          0 |         1 
          fusb |         1          0          0          0 |         1 
          fusc |         1          0          0          0 |         1 
          grla |         0          1          0          0 |         1 
          gyra |         0          1          0          0 |         1 
          isab |         1          0          0          0 |         1 
          lnua |         1          0          0          0 |         1 
          lnub |         1          0          0          0 |         1 
          lukm |         0          0          0          1 |         1 
         lukmf |         0          0          0          1 |         1 
        lukpvf |         0          0          0          1 |         1 
        lukpvs |         0          0          0          1 |         1 
          meca |         1          0          0          0 |         1 
          mecc |         1          0          0          0 |         1 
          mphc |         1          0          0          0 |         1 
          msra |         1          0          0          0 |         1 
          mupa |         1          0          0          0 |         1 
          mupb |         1          0          0          0 |         1 
          qaca |         1          0          0          0 |         1 
          qacb |         1          0          0          0 |         1 
       qaccsmr |         1          0          0          0 |         1 
          rpob |         0          1          0          0 |         1 
           sak |         0          0          0          1 |         1 
          sasx |         0          0          0          1 |         1 
          sat4 |         1          0          0          0 |         1 
           scn |         0          0          0          1 |         1 
           sea |         0          0          0          1 |         1 
           seb |         0          0          0          1 |         1 
           sec |         0          0          0          1 |         1 
           sed |         0          0          0          1 |         1 
           see |         0          0          0          1 |         1 
           seg |         0          0          0          1 |         1 
           seh |         0          0          0          1 |         1 
           sei |         0          0          0          1 |         1 
           sej |         0          0          0          1 |         1 
          selr |         0          0          0          1 |         1 
           sep |         0          0          0          1 |         1 
           seu |         0          0          0          1 |         1 
           str |         1          0          0          0 |         1 
          tetk |         1          0          0          0 |         1 
          tetl |         1          0          0          0 |         1 
          tetm |         1          0          0          0 |         1 
          teto |         1          0          0          0 |         1 
         tsst1 |         0          0          0          1 |         1 
          vana |         1          0          0          0 |         1 
          vanb |         1          0          0          0 |         1 
          vanc |         1          0          0          0 |         1 
          vgaa |         1          0          0          0 |         1 
          vgab |         1          0          0          0 |         1 
          vgba |         1          0          0          0 |         1 
---------------+--------------------------------------------+----------
         Total |        46          5          5         28 |        84 

84 sites not including Phenotype results and mlst





================================================================================
 4 Match to antibiotic prediction
================================================================================
missing values
2 values have N/A or equivalent values, set these all to A

        +--------------+
        | site   value |
        |--------------|
131659. | gyra      ND |
328708. |  etd       X |
        +--------------+
(2 real changes made)
all values equal A or P, unless chromosonal
767 replace => with - to create uniform recording of mutations
(767 real changes made)
4 remove all spaces in value reports
(4 real changes made)
18278replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations
(18,278 real changes made)
mutations: if count!=1 then no considered positive as not in panal on clare's paper
fusa mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          2 |         2 
              373:D-G |         0          1 |         1 
376:A-T;404:P-L;461.. |         1          0 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
      404:P-L,461:L-F |         1          0 |         1 
     404:P-L; 461:L-F |         1          0 |         1 
              404:P-Q |         3          0 |         3 
              406:P-L |         4          0 |         4 
      406:P-L; 67:A-T |         1          0 |         1 
              452:G-S |         3          0 |         3 
              457:H-Q |         3          0 |         3 
              457:H-Y |        14          0 |        14 
      457:H-Y; 67:A-T |         2          0 |         2 
              461:L-F |         0          3 |         3 
              461:L-K |        66          0 |        66 
              461:L-S |        51          0 |        51 
              468:E-V |         0          1 |         1 
              656:T-S |         0          2 |         2 
       67:A-T;406:P-L |         1          0 |         1 
       67:A-T;457:H-Y |         2          0 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
               90:V-I |        22          0 |        22 
----------------------+----------------------+----------
                Total |       175         17 |       192 


                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
161:P-X;461:L-X;473.. |         0          1 |         1 
              326:T-I |         0          2 |         2 
              373:D-G |         0          1 |         1 
404:P-?,406:P-?NONC.. |         0          1 |         1 
              461:L-F |         0          3 |         3 
              468:E-V |         0          1 |         1 
              656:T-S |         0          2 |         2 
       71:A-X;160:A-X |         0          1 |         1 
71:A-X;373:D-X;456:.. |         0          2 |         2 
       71:A-X;456:L-X |         0          3 |         3 
                    A |         0      3,945 |     3,945 
                    P |       175          0 |       175 
----------------------+----------------------+----------
                Total |       175      3,962 |     4,137 

rpob mutations
0 possible insertions in rpob mutations; check

                      |   count
                value |         1 |     Total
----------------------+-----------+----------
              464:S-P |         3 |         3 
              468:Q-R |         1 |         1 
              477:A-D |         3 |         3 
              481:H-N |        48 |        48 
              481:H-Y |        17 |        17 
----------------------+-----------+----------
                Total |        72 |        72 

(72 real changes made)

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
                    A |         0      4,065 |     4,065 
                    P |        72          0 |        72 
----------------------+----------------------+----------
                Total |        72      4,065 |     4,137 

dfrb mutations

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
              150:H-R |        18          0 |        18 
       21:L-V; 99:F-Y |         1          0 |         1 
        21:L-V;99:F-Y |         1          0 |         1 
               31:H-N |         2          0 |         2 
               41:L-F |         3          0 |         3 
               99:F-X |         0          1 |         1 
               99:F-Y |       220          0 |       220 
----------------------+----------------------+----------
                Total |       245          1 |       246 

(245 real changes made)

                      |         count
                value |         1          . |     Total
----------------------+----------------------+----------
               99:F-X |         0          1 |         1 
                    A |         0      3,891 |     3,891 
                    P |       245          0 |       245 
----------------------+----------------------+----------
                Total |       245      3,892 |     4,137 

gyra and grla mutations

----------------------------------------------------------------------------------------------------------------------------------
-> count = 1

                      |                       gyra value
           grla value |    84:S-A     84:S-L     84:S-V     84:S-X          A |     Total
----------------------+-------------------------------------------------------+----------
               45:I-M |         0          1          0          0          0 |         1 
               80:S-F |         3        858          1          1         33 |       896 
        80:S-F;84:E-K |         0          3          0          0          0 |         3 
               80:S-Y |         0          9          0          0          3 |        12 
                    A |         0          5          0          0          0 |         5 
----------------------+-------------------------------------------------------+----------
                Total |         3        876          1          1         36 |       917 


----------------------------------------------------------------------------------------------------------------------------------
-> count = .

                      |            gyra value
           grla value |    84:S-X  84:S-X;..          A |     Total
----------------------+---------------------------------+----------
               45:I-M |         0          0         99 |        99 
       45:I-M; 84:E-G |         0          0          1 |         1 
               84:E-G |         0          0          1 |         1 
                    A |         1          1      3,117 |     3,119 
----------------------+---------------------------------+----------
                Total |         1          1      3,218 |     3,220 



                       value |      Freq.     Percent        Cum.
-----------------------------+-----------------------------------
                           A |      3,117       75.34       75.34
                           P |        917       22.17       97.51
        grla: 45:I-M gyra: A |         99        2.39       99.90
grla: 45:I-M; 84:E-G gyra: A |          1        0.02       99.93
        grla: 84:E-G gyra: A |          1        0.02       99.95
        grla: A gyra: 84:S-X |          1        0.02       99.98
 grla: A gyra: 84:S-X;88:E-X |          1        0.02      100.00
-----------------------------+-----------------------------------
                       Total |      4,137      100.00
r(9);

. display _N
339234

. 
. noi di _n(5) _dup(80) "=" _n " 4 Match to antibiotic prediction" _n _dup(80) "="





================================================================================
 4 Match to antibiotic prediction
================================================================================

. 
. 
. *clean up non binary values

. use temp4, clear

. reshape long
(note: j = genefinder typewriter zam)

Data                               wide   ->   long
-----------------------------------------------------------------------------
Number of obs.                   115836   ->  347508
Number of variables                   8   ->       7
j variable (3 values)                     ->   method
xij variables:
valuegenefinder valuetypewriter valuezam  ->   value
-----------------------------------------------------------------------------

. 
. 
.  noi di "missing values"
missing values

. replace value = upper(value)
(19,140 real changes made)

. gen ambi = 1 if inlist(value, "ND", "NT", "LOW COV", "MIXED")
(347,507 missing values generated)

. replace ambi=1 if inlist(value, "NOT DONE", "N/A", "NF", "NA", "-", "X")
(1 real change made)

. summ ambi if ambi ==1

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
        ambi |          2           1           0          1          1

. noi di r(N) " values have N/A or equivalent values, set these all to A"
2 values have N/A or equivalent values, set these all to A

. noi list site value if ambi==1

        +--------------+
        | site   value |
        |--------------|
131659. | gyra      ND |
328708. |  etd       X |
        +--------------+

. noi replace value = "A" if ambi==1
(2 real changes made)

. tab site if ambi ==1

          site |      Freq.     Percent        Cum.
---------------+-----------------------------------
           etd |          1       50.00       50.00
          gyra |          1       50.00      100.00
---------------+-----------------------------------
         Total |          2      100.00

. drop ambi

. 
. noi di "all values equal A or P, unless chromosonal"
all values equal A or P, unless chromosonal

. replace value=upper(value)
(0 real changes made)

. 
. assert inlist(value, "A", "P") if !strpos(type, "Chro")

. 
. ***************

. gen count = 1 if strpos(value, "=>")
(346,741 missing values generated)

. summ count

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |        767           1           0          1          1

. noi di r(N) " replace => with - to create uniform recording of mutations"
767 replace => with - to create uniform recording of mutations

. noi replace value = subinstr(value, "=>", "-",.)
(767 real changes made)

. drop count 

. 
. 
. gen count = 1 if strpos(value," ")
(347,504 missing values generated)

. summ count

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |          4           1           0          1          1

. noi di r(N) " remove all spaces in value reports"
4 remove all spaces in value reports

. noi replace value = subinstr(value, " ", "",.)
(4 real changes made)

. drop count 

. 
. * fix new mykrobe output to same format as typewriter/genefinder 

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. gen value2= value

. replace value2= substr(value,start+2,end-start-3)+":"+substr(value,start+1,1)+"-" +substr(value,end-1,1) ///
invalid syntax
r(198);

. if inlist(site, "fusa", "gyra", "grla", "rpob", "dfrb") & method=="zam" & value!="WT"
{ required
r(100);

. 
. 
. 
. replace value = substr(value, end+1, .)
(2,406 real changes made)

. drop start end

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. gen value3= substr(value,start+2,end-start-3)+":"+substr(value,start+1,1)+"-" +substr(value,end-1,1) ///
invalid syntax
r(198);

. if inlist(site, "fusa", "gyra", "grla", "rpob", "dfrb") & method=="zam" & value!="WT" & start!=0
{ required
r(100);

. replace value = substr(value, end+1, .)
(24 real changes made)

. drop start end

. gen start=strpos(value,"_")

. gen end= strpos(value, "-")

. assert start==0

. replace value = value2 + "; " + value3 if value3!=""
value3 not found
r(111);

. replace value = value2 if value2!="" & value3==""
value3 not found
r(111);

. drop value2 value3 start end
variable value3 not found
r(111);

. 
. 
. 
. *swap to binary the point mutations

. * clarify absenses

. gen count = 1  if value=="WT" & strpos(type, "Chromo")
(329,230 missing values generated)

. summ count if count==1 

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
       count |     18,278           1           0          1          1

. noi di r(N) "replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations"
18278replace WT with A in typewriter/ genewriter/ zam  reports on chromosonal mutations

. noi replace value = "A" if count==1 
(18,278 real changes made)

. drop count

. 
. * clarify point mutations based on clare's paper *NOTE: need to do as strpos not inlist as there are multiple variations reporte
> d

. noi di "mutations: if count!=1 then no considered positive as not in panal on clare's paper"
mutations: if count!=1 then no considered positive as not in panal on clare's paper

. 
. 
. 
. * fusa

. noi di "fusa mutations"
fusa mutations

. 
. gen count =1 if strpos(value, "434:B-N")  & strpos(site, "fusa")
(347,508 missing values generated)

. replace count =1 if strpos(value, "461:L-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-K") & strpos(value, "457:H-Q")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-K") & strpos(value, "473:C-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "67:A-T" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "70:A-V" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "67:R-C" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-K")  & strpos(value, "457:H-Q") & strpos(value, "655:A-V") & strpos(value, "90:V-I") & 
> strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-F")  & strpos(value, "376:A-V") & strpos(value, "655:A-P") & strpos(value, "463:D-G") &
>  strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Q")  & strpos(value, "461:L-F") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "90:V-I")   & strpos(value, "457:H-Q") & strpos(value, "461:L-K") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "404:P-L") & strpos(value, "71:A-V")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-S")  & strpos(value, "90:V-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "161:M-I") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "416:S-F") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "457:H-Y" ) & strpos(value, "373:D-N") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "115:Q-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "436:T-I")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "452:G-S")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "456:L-F")  & strpos(value, "376:A-V") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "461:L-F")  & strpos(value, "444:E-K") & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "444:E-K")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "556:G-S" ) & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "659:R-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "404:P-L")  & strpos(site, "fusa")
(0 real changes made)

. replace count =1 if strpos(value, "451:G-V")  & strpos(site, "fusa")
(0 real changes made)

